collegeCode,collegeName,status,homeUniversity,district,minority,feesPdfUrl
01002,"Government College of Engineering, Amravati",Government Autonomous Home University,Autonomous Institute,Amravati,Non Minority,
01005,"Sant Gadge Baba Amravati University,Amravati",University Department Home University,Sant Gadge Baba Amravati University,Amravati,Non Minority,
01012,"Government College of Engineering,Yavatmal",Government Home University,Sant Gadge Baba Amravati University,Yavatmal,Non Minority,
01101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Un-Aided Home University,Sant Gadge Baba Amravati University,Buldhana,Non Minority,
01105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Un-Aided Autonomous Home University,Autonomous Institute,Amravati,Non Minority,
01107,"P. R. Pote Patil College of Engineering & Management, Amravati",Un-Aided Autonomous Home University,Autonomous Institute,Amravati,Non Minority,
01114,"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati",Un-Aided Autonomous Home University,Autonomous Institute,Amravati,Non Minority,
01116,"Shri Shivaji Education Society's College of Engineering and Technology, Akola",Un-Aided Home University,Sant Gadge Baba Amravati University,Akola,Non Minority,
01117,"Janata Shikshan Prasarak Mandal�s Babasaheb Naik College Of Engineering, Pusad",Un-Aided Home University,Sant Gadge Baba Amravati University,Yavatmal,Non Minority,
01119,ANURADHA COLLEGE OF ENGINEERING & TECHNOLOGY,Un-Aided Home University,Sant Gadge Baba Amravati University,Buldhana,Non Minority,
01120,"Jawaharlal Darda Institute of Engineering and Technology, Yavatmal",Un-Aided Autonomous Linguistic Minority - Hindi Home University,Autonomous Institute,Yavatmal,Hindi Minority,
01121,"Shri Hanuman Vyayam Prasarak Mandals College of Engineering & Technology, Amravati",Un-Aided Home University,Sant Gadge Baba Amravati University,Amravati,Non Minority,
01123,"Dr.Rajendra Gode Institute of Technology & Research, Amravati",Un-Aided Home University,Sant Gadge Baba Amravati University,Amravati,Non Minority,
01125,"Dwarka Bahu Uddeshiya Gramin Vikas Foundation, Rajarshi Shahu College of Engineering, Buldhana",Un-Aided Home University,Sant Gadge Baba Amravati University,Buldhana,Non Minority,
01126,"Takshashila Institute of Engineering & Technology, Darapur, Amravati",Un-Aided Home University,Sant Gadge Baba Amravati University,Amravati,Non Minority,
01127,"Jagadambha Bahuuddeshiya Gramin Vikas Sanstha's Jagdambha College of Engineering and Technology, Yavatmal",Un-Aided Autonomous Home University,Autonomous Institute,Yavatmal,Non Minority,
01128,"Prof Ram Meghe College of Engineering and Management, Badnera",Un-Aided Home University,Sant Gadge Baba Amravati University,Amravati,Non Minority,
01130,"Vision Buldhana Educational & Welfare Society's Pankaj Laddhad Institute of Technology & Management Studies, Yelgaon",Un-Aided Home University,Sant Gadge Baba Amravati University,Amravati,Non Minority,
01180,"Sanmati Engineering College, Sawargaon Barde, Washim",Un-Aided Home University,Sant Gadge Baba Amravati University,Washim,Non Minority,
01182,"Padmashri Dr. V.B. Kolte College of Engineering, Malkapur, Buldhana",Un-Aided Home University,Sant Gadge Baba Amravati University,Buldhana,Non Minority,
01265,"Mauli Group of Institutions, College of Engineering and Technology, Shegaon.",Un-Aided Home University,Sant Gadge Baba Amravati University,Buldhana,Non Minority,
01268,"Siddhivinayak Technical Campus, School of Engineering & Research Technology, Shirasgon, Nile",Un-Aided Home University,Sant Gadge Baba Amravati University,Buldhana,Non Minority,
01276,"Manav School of Engineering & Technology, Gut No. 1035 Nagpur Surat Highway, NH No. 6 Tal.Vyala, Balapur, Akola, 444302",Un-Aided Home University,Sant Gadge Baba Amravati University,Nagpur,Non Minority,
02008,"Government College of Engineering, Chhatrapati Sambhajinagar",Government Autonomous Home University,Autonomous Institute,Chhatrapati Sambhajinagar,Non Minority,
02015,"PURANMAL LAHOTI GOVERNMENT INSTITUTE OF ENGINEERING AND TECHNOLOGY, LATUR",Government Home University,"Swami Ramanand Teerth Marathwada University, Nanded",,Non Minority,
02020,"Shri Guru Gobind Singhji Institute of Engineering and Technology, Nanded",Government-Aided Autonomous Home University,Autonomous Institute,Nanded,Non Minority,
02021,"University Department of Chemical Technology, Aurangabad",University Department Home University,Dr. Babasaheb Ambedkar Marathwada University,Chhatrapati Sambhajinagar,Non Minority,
02032,"Institute of Chemical Technology, Mumbai Marathwada off campus, Jalna",University Managed Autonomous Home University,Deemed to be University,Mumbai,Non Minority,
02111,"Everest Education Society, Group of Institutions (Integrated Campus), Ohar",Un-Aided Religious Minority - Muslim Home University,Dr. Babasaheb Ambedkar Marathwada University,Chhatrapati Sambhajinagar,Muslim Minority,
02112,"Shree Yash Pratishthan, Shreeyash College of Engineering and Technology, Aurangabad",Un-Aided Home University,Dr. Babasaheb Ambedkar Marathwada University,Chhatrapati Sambhajinagar,Non Minority,
02113,"G. S. Mandal's Maharashtra Institute of Technology, Aurangabad",Un-Aided Autonomous Home University,Autonomous Institute,Chhatrapati Sambhajinagar,Non Minority,
02114,"Deogiri Institute of Engineering and Management Studies, Aurangabad",Un-Aided Autonomous Home University,Autonomous Institute,Chhatrapati Sambhajinagar,Non Minority,
02116,"Matoshri Pratishan's Group of Institutions (Integrated Campus), Kupsarwadi , Nanded",Un-Aided Home University,"Swami Ramanand Teerth Marathwada University, Nanded",,Non Minority,
02127,"Mahatma Gandhi Missions College of Engineering, Hingoli Rd, Nanded.",Un-Aided Home University,"Swami Ramanand Teerth Marathwada University, Nanded",Nanded,Non Minority,
02129,"M.S. Bidve Engineering College, Latur",Un-Aided Home University,"Swami Ramanand Teerth Marathwada University, Nanded",Nanded,Non Minority,
02130,"Terna Public Charitable Trust's College of Engineering, Osmanabad",Un-Aided Home University,Dr. Babasaheb Ambedkar Marathwada University,Dharashiv,Non Minority,
02131,"Shree Tuljabhavani College of Engineering, Tuljapur",Un-Aided Home University,Dr. Babasaheb Ambedkar Marathwada University,Dharashiv,Non Minority,
02133,"Mahatma Basaweshwar Education Society's College of Engineering, Ambejogai",Un-Aided Home University,Dr. Babasaheb Ambedkar Marathwada University,Beed,Non Minority,
02134,"Peoples Education Society's College of Engineering, Aurangabad",Un-Aided Autonomous Home University,Autonomous Institute,Chhatrapati Sambhajinagar,Non Minority,
02135,"Hi-Tech Institute of Technology, Aurangabad",Un-Aided Home University,Dr. Babasaheb Ambedkar Marathwada University,Chhatrapati Sambhajinagar,Non Minority,
02136,"Aditya Engineering College , Beed",Un-Aided Home University,Dr. Babasaheb Ambedkar Marathwada University,Beed,Non Minority,
02137,"Nagnathappa Halge Engineering College, Parli, Beed",Un-Aided Home University,Dr. Babasaheb Ambedkar Marathwada University,Beed,Non Minority,
02138,"Matsyodari Shikshan Sansatha's College of Engineering and Technology, Jalna",Un-Aided Home University,Dr. Babasaheb Ambedkar Marathwada University,Jalna,Non Minority,
02146,"Adarsh Shikshan Prasarak Mandal's K. T. Patil College of Engineering and Technology, Osmanabad",Un-Aided Home University,Dr. Babasaheb Ambedkar Marathwada University,Dharashiv,Non Minority,
02189,"Vishweshwarayya Institute Of Engineering And Technology, Almala, Tq. Ausa, Dist. Latur",Un-Aided Home University,"Swami Ramanand Teerth Marathwada University, Nanded",Latur,Non Minority,
02250,"Aurangabad College of Engineering, Naygaon Savangi, Aurangabad",Un-Aided Home University,Dr. Babasaheb Ambedkar Marathwada University,Chhatrapati Sambhajinagar,Non Minority,
02252,"Marathwada Shikshan Prasarak Mandal's Shri Shivaji Institute of Engineering and Management Studies, Parbhani",Un-Aided Home University,"Swami Ramanand Teerth Marathwada University, Nanded",Parbhani,Non Minority,
02254,"Vilasrao Deshmukh Foundation Group of Institutions, Latur",Un-Aided Home University,"Swami Ramanand Teerth Marathwada University, Nanded",Latur,Non Minority,
02282,"Mitthulalji Sarada Institute Of Technology, Nalwandi Road, Beed",Un-Aided Home University,Dr. Babasaheb Ambedkar Marathwada University,Beed,Non Minority,
02508,GRAMIN TECHNICAL AND MANAGEMENT CAMPUS NANDED.,Un-Aided Home University,"Swami Ramanand Teerth Marathwada University, Nanded",Nanded,Non Minority,
02516,International Centre Of Excellence In Engineering and Management (ICEEM),Un-Aided Home University,Dr. Babasaheb Ambedkar Marathwada University,Chhatrapati Sambhajinagar,Non Minority,
02522,"STMEI's Sandipani Technical Campus-Faculty of Engineering, Latur.",Un-Aided Home University,"Swami Ramanand Teerth Marathwada University, Nanded",Latur,Non Minority,
02533,"CSMSS Chh. Shahu College of Engineering, Aurangabad",Un-Aided Home University,Dr. Babasaheb Ambedkar Marathwada University,Chhatrapati Sambhajinagar,Non Minority,
02634,"Eaglewood Polytechnic Institute, A.P Phulepimpalgaon",Un-Aided Home University,Dr. Babasaheb Ambedkar Marathwada University,Beed,Non Minority,
02637,"Jijau Institute of Engineering Technology and Management, Khandgaon (Bendri), Taluka Naigaon, District Nanded",Un-Aided Home University,"Swami Ramanand Teerth Marathwada University, Nanded",Nanded,Non Minority,
02641,Dr. V.K. Patil College of Engineering & Technology,Un-Aided Home University,Dr. Babasaheb Ambedkar Marathwada University,Ahilhyanagar,Non Minority,
02666,Mangaldeep College of Engineering,Un-Aided Home University,Dr. Babasaheb Ambedkar Marathwada University,Dharashiv,Non Minority,
02758,Sant Eknath College of Engineering,Un-Aided Home University,Dr. Babasaheb Ambedkar Marathwada University,Chhatrapati Sambhajinagar,Non Minority,
02770,"Shetkari Shikshan Prasarak Mandal's Mahesh Institute of Engineering and Technology , Ashti",Un-Aided Home University,Dr. Babasaheb Ambedkar Marathwada University,Beed,Non Minority,
02771,Amolak College of Engineering Kada,Un-Aided Religious Minority - Jain Home University,Dr. Babasaheb Ambedkar Marathwada University,Beed,Jain Minority,
02772,JSPM College of Engineering,Un-Aided Home University,"Swami Ramanand Teerth Marathwada University, Nanded",Latur,Non Minority,
02777,CDS College of Engineering,Un-Aided Home University,Dr. Babasaheb Ambedkar Marathwada University,Chhatrapati Sambhajinagar,Non Minority,
02779,NKSPT INSTITUTE OF ENGINEERING AND TECHNOLOGY PATHIKAR CAMPUS,Un-Aided Home University,Dr. Babasaheb Ambedkar Marathwada University,Jalna,Non Minority,
03012,"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",Government-Aided Autonomous Home University,Autonomous Institute,Mumbai,Non Minority,
03014,"Sardar Patel College of Engineering, Andheri",Government-Aided Autonomous Home University,Autonomous Institute,Andheri,Non Minority,
03033,"Dr. Babasaheb Ambedkar Technological University, Lonere",University Home University,"Dr. Babasaheb Ambedkar Technological University,Lonere",Beer,Non Minority,
03036,"Institute of Chemical Technology, Matunga, Mumbai",Deemed University Autonomous Home University,Deemed to be University,Mumbai,Non Minority,
03042,"Loknete Shamrao Peje Government College of Engineering, Ratnagiri",Government Home University,Mumbai University,Ratnagiri,Non Minority,
03135,"Manjara Charitable Trust's Rajiv Gandhi Institute of Technology, Mumbai",Un-Aided Home University,Mumbai University,Mumbai,Non Minority,
03139,"Vidyalankar Institute of Technology,Wadala, Mumbai",Un-Aided Autonomous Home University,Autonomous Institute,Mumbai,Non Minority,
03143,"Thakur Shyamnarayan Engineering College, Mumbai",Un-Aided Linguistic Minority - Hindi Home University,Mumbai University,Mumbai,Hindi Minority,
03146,"Jawahar Education Society's Annasaheb Chudaman Patil College of Engineering,Kharghar, Navi Mumbai",Un-Aided Home University,Mumbai University,Mumbai,Non Minority,
03147,"Saraswati Education Society, Yadavrao Tasgaonkar Institute of Engineering & Technology, Karjat",Un-Aided Home University,Mumbai University,Mumbai,Non Minority,
03148,"Mahavir Education Trust's Shah & Anchor Kutchhi Engineering College, Mumbai",Un-Aided Autonomous Linguistic Minority - Gujarathi(Jain) Home University,Autonomous Institute,Mumbai,Jain Minority,
03154,"Saraswati Education Society's Saraswati College of Engineering,Kharghar Navi Mumbai",Un-Aided Autonomous Home University,Autonomous Institute,Mumbai,Non Minority,
03175,"M.G.M.'s College of Engineering and Technology, Kamothe, Navi Mumbai",Un-Aided Home University,Mumbai University,Mumbai,Non Minority,
03176,"Thakur College of Engineering and Technology, Kandivali, Mumbai",Un-Aided Autonomous Linguistic Minority - Hindi Home University,Autonomous Institute,Mumbai,Hindi Minority,
03182,"Thadomal Shahani Engineering College, Bandra, Mumbai",Un-Aided Linguistic Minority - Sindhi Home University,Mumbai University,Mumbai,Non Minority,
03183,"Anjuman-I-Islam's M.H. Saboo Siddik College of Engineering, Byculla, Mumbai",Un-Aided Religious Minority - Muslim Home University,Mumbai University,Mumbai,Muslim Minority,
03184,"Fr. Conceicao Rodrigues College of Engineering, Bandra,Mumbai",Un-Aided Autonomous Religious Minority - Christian Home University,Autonomous Institute,Mumbai,Non Minority,
03185,"Vivekanand Education Society's Institute of Technology, Chembur, Mumbai",Un-Aided Autonomous Linguistic Minority - Sindhi Home University,Autonomous Institute,Mumbai,Non Minority,
03187,"N.Y.S.S.'s Datta Meghe College of Engineering, Airoli, Navi Mumbai",Un-Aided Home University,Mumbai University,Mumbai,Non Minority,
03188,"Vasantdada Patil Pratishthan's College Of Engineering and Visual Arts, Sion, Mumbai",Un-Aided Home University,Mumbai University,Mumbai,Non Minority,
03189,"Bharati Vidyapeeth College of Engineering, Navi Mumbai",Un-Aided Home University,Mumbai University,Mumbai,Non Minority,
03190,"Terna Engineering College, Nerul, Navi Mumbai",Un-Aided Home University,Mumbai University,Mumbai,Non Minority,
03192,"Smt. Indira Gandhi College of Engineering, Navi Mumbai",Un-Aided Autonomous Home University,Autonomous Institute,Mumbai,Non Minority,
03193,"Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai",Un-Aided Home University,Mumbai University,Mumbai,Non Minority,
03194,"Vidyavardhini's College of Engineering and Technology, Vasai",Un-Aided Home University,Mumbai University,Palghar,Non Minority,
03196,"Lokmanya Tilak College of Engineering, Kopar Khairane, Navi Mumbai",Un-Aided Autonomous Linguistic Minority - Hindi Home University,Autonomous Institute,Mumbai,Hindi Minority,
03197,"Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai",Un-Aided Autonomous Religious Minority - Christian Home University,Autonomous Institute,Mumbai,Non Minority,
03198,"Konkan Gyanpeeth College of Engineering, Karjat",Un-Aided Home University,Mumbai University,Raigad,Non Minority,
03199,"Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle,Mumbai",Un-Aided Autonomous Linguistic Minority - Gujarathi Home University,Autonomous Institute,Mumbai,Non Minority,
03200,"Hope Foundation and research center's Finolex Academy of Management and Technology, Ratnagiri",Un-Aided Home University,Mumbai University,Ratnagiri,Non Minority,
03201,"Rizvi Education Society's Rizvi College of Engineering, Bandra,Mumbai",Un-Aided Religious Minority - Muslim Home University,Mumbai University,Mumbai,Muslim Minority,
03202,Rajendra Mane College of Engineering & Technology Ambav Deorukh,Un-Aided Home University,Mumbai University,Ratnagiri,Non Minority,
03203,"Atharva College of Engineering,Malad(West),Mumbai",Un-Aided Home University,Mumbai University,Mumbai,Non Minority,
03204,"St. Francis Institute of Technology,Borivali, Mumbai",Un-Aided Autonomous Religious Minority - Christian Home University,Autonomous Institute,Mumbai,Non Minority,
03206,"S.S.P.M.'s College of Engineering, Kankavli",Un-Aided Home University,Mumbai University,Sindhudurg,Non Minority,
03207,"Mahatma Education Society's Pillai College of Engineering, New Panvel",Un-Aided Autonomous Linguistic Minority - Malyalam Home University,Autonomous Institute,Raigad,Non Minority,
03208,"Don Bosco Institute of Technology, Mumbai",Un-Aided Autonomous Religious Minority - Roman Catholics Home University,Autonomous Institute,Mumbai,Non Minority,
03210,"Excelsior Education Society's K.C. College of Engineering and Management Studies and Research, Kopri, Thane (E)",Un-Aided Linguistic Minority - Punjabi Home University,Mumbai University,Thane,Non Minority,
03211,"S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai",Un-Aided Autonomous Linguistic Minority - Tamil Home University,Autonomous Institute,Mumbai,Non Minority,
03212,"Watumull Institute of Engineering & Technology, Ulhasnagar",Un-Aided Linguistic Minority - Sindhi Home University,Mumbai University,Thane,Non Minority,
03214,"Xavier Institute Of Engineering C/O Xavier Technical Institute,Mahim,Mumbai",Un-Aided Autonomous Religious Minority - Christian Home University,Autonomous Institute,Mumbai,Non Minority,
03215,"Bhartiya Vidya Bhavan's Sardar Patel Institute of Technology , Andheri, Mumbai",Un-Aided Autonomous Home University,Autonomous Institute,Mumbai,Non Minority,
03216,"Gharda Foundation's Gharda Institute of Technology,Khed, Ratnagiri",Un-Aided Home University,Mumbai University,Ratnagiri,Non Minority,
03217,"Vighnaharata Trust's Shivajirao S. Jondhale College of Engineering & Technology, Shahapur, Asangaon, Dist Thane",Un-Aided Home University,Mumbai University,Thane,Non Minority,
03218,"Aldel Education Trust's St. John College of Engineering & Management, Vevoor, Palghar",Un-Aided Autonomous Religious Minority - Christian Home University,Autonomous Institute,Palghar,Non Minority,
03219,"Koti Vidya Charitable Trust's Smt. Alamuri Ratnamala Institute of Engineering and Technology, Sapgaon, Tal. Shahapur",Un-Aided Linguistic Minority - Hindi Home University,Mumbai University,Thane,Hindi Minority,
03220,Yadavrao Tasgaonkar College of Engineering & Management,Un-Aided Home University,Mumbai University,Raigad,Non Minority,
03221,"Vishnu Waman Thakur Charitable Trust's VIVA Institute of Technology, Virar",Un-Aided Home University,Mumbai University,Palghar,Non Minority,
03222,"Haji Jamaluddin Thim Trust's Theem College of Engineering, At. Villege Betegaon, Boisar",Un-Aided Religious Minority - Muslim Home University,Mumbai University,Raigad,Muslim Minority,
03223,"Mahatma Education Society's Pillai HOC College of Engineering & Technology, Tal. Khalapur. Dist. Raigad",Un-Aided Autonomous Linguistic Minority - Malyalam Home University,Autonomous Institute,Raigad,Non Minority,
03224,"Leela Education Society, G.V. Acharya Institute of Engineering and Technology, Shelu, Karjat",Un-Aided Home University,Mumbai University,Raigad,Non Minority,
03257,"Vidya Prasarak Mandal's College of Engineering, Thane",Un-Aided Home University,Mumbai University,Thane,Non Minority,
03277,Pravin Rohidas Patil College of Engineering & Technology,Un-Aided Home University,Mumbai University,Thane,Non Minority,
03351,"Bharat College of Engineering, Kanhor, Badlapur(W)",Un-Aided Home University,Mumbai University,Thane,Non Minority,
03353,"Dilkap Research Institute Of Engineering and Management Studies, At.Mamdapur, Post- Neral, Tal- Karjat, Mumbai",Un-Aided Home University,Mumbai University,Raigad,Non Minority,
03423,"Shree L.R. Tiwari College of Engineering, Mira Road, Mumbai",Un-Aided Autonomous Linguistic Minority - Hindi Home University,Autonomous Institute,Mumbai,Hindi Minority,
