collegeCode,collegeName,status,homeUniversity,district,minority,feesPdfUrl
06028,"Department of Technology, Shivaji University, Kolhapur",University Department Home University,Shivaji University,Kolhapur,Non Minority,
06036,"Government College of Engineering, Kolhapur",Government Home University,Shivaji University,Kolhapur,Non Minority,
06122,"TSSMS's Pd. Vasantdada Patil Institute of Technology, Bavdhan, Pune",Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06138,"Genba Sopanrao Moze Trust Parvatibai Genba Moze College of Engineering,Wagholi, Pune",Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06139,"Progressive Education Society's Modern College of Engineering, Pune",Un-Aided Autonomous Home University,Autonomous Institute,Pune,Non Minority,
06141,"Jaywant Shikshan Prasarak Mandal's,Rajarshi Shahu College of Engineering, Tathawade, Pune",Un-Aided Autonomous Home University,Autonomous Institute,Pune,Non Minority,
06144,"Genba Sopanrao Moze College of Engineering, Baner-Balewadi, Pune",Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06145,"JSPM'S Jaywantrao Sawant College of Engineering,Pune",Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06146,"MIT Academy of Engineering,Alandi, Pune",Un-Aided Autonomous Home University,Autonomous Institute,Pune,Non Minority,
06149,"Siddhant College of Engineering, A/p Sudumbare, Tal.Maval, Dist-Pune",Un-Aided Linguistic Minority - Hindi Home University,Savitribai Phule Pune University,Pune,Hindi Minority,
06155,"G.H.Raisoni College of Engineering & Management, Wagholi, Pune",Un-Aided Autonomous Linguistic Minority - Hindi Home University,Autonomous Institute,Pune,Hindi Minority,
06156,"Marathwada Mitra Mandal's College of Engineering, Karvenagar, Pune",Un-Aided Autonomous Home University,Autonomous Institute,Pune,Non Minority,
06175,"Pimpri Chinchwad Education Trust, Pimpri Chinchwad College of Engineering, Pune",Un-Aided Autonomous Home University,Autonomous Institute,Pune,Non Minority,
06177,"Sinhgad College of Engineering, Vadgaon (BK), Pune",Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06178,"Sinhgad Technical Education Society's Smt. Kashibai Navale College of Engineering,Vadgaon,Pune",Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06179,"Indira College of Engineering & Management, Pune",Un-Aided Autonomous Home University,Autonomous Institute,Pune,Non Minority,
06182,"Sinhgad Technical Education Society, Sinhgad Institute of Technology and Science, Narhe (Ambegaon)",Un-Aided Home University,Savitribai Phule Pune University,Snidev,Non Minority,
06183,"Al-Ameen Educational and Medical Foundation, College of Engineering, Koregaon, Bhima",Un-Aided Religious Minority - Muslim Home University,Savitribai Phule Pune University,Pune,Muslim Minority,
06184,"K. J.'s Educational Institut Trinity College of Engineering and Research, Pisoli, Haveli",Un-Aided Autonomous Home University,Autonomous Institute,Pune,Non Minority,
06185,Sinhgad Institute of Technology,Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06187,"Sinhgad Academy of Engineering, Kondhwa (BK) Kondhwa-Saswad Road, Pune",Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06203,"Marathwada Mitra Mandal's Institute of Technology, Lohgaon, Pune",Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06206,"Pune District Education Association's College of Engineering, Manjari(Bk), Hadapsar, Pune",Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06207,"Dr. D. Y. Patil Unitech Society's Dr. D. Y. Patil Institute of Technology, Pimpri, Pune",Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06214,"K. E. Society's Rajarambapu Institute of Technology, Walwa, Sangli",Un-Aided Autonomous Home University,Autonomous Institute,Sangli,Non Minority,
06217,"Shri. Balasaheb Mane Shikshan Prasarak Mandal's, Ashokrao Mane Group of Institutions",Un-Aided Autonomous Home University,Autonomous Institute,Kolhapur,Non Minority,
06219,"KSGBS's Bharat- Ratna Indira Gandhi College of Engineering, Kegaon, Solapur",Un-Aided Home University,Punyashlok Ahilyadevi Holkar Solapur University,Solapur,Non Minority,
06220,"SVERI's College of Engineering, Pandharpur",Un-Aided Autonomous Home University,Autonomous Institute,Solapur,Non Minority,
06222,"Dattajirao Kadam Technical Education Society's Textile & Engineering Institute, Ichalkaranji.",Un-Aided Autonomous Home University,Autonomous Institute,Kolhapur,Non Minority,
06223,"Pradnya Niketan Education Society's Nagesh Karajagi Orchid College of Engineering & Technology, Solapur",Un-Aided Autonomous Home University,Autonomous Institute,Solapur,Non Minority,
06250,"D.Y. Patil College of Engineering and Technology, Kolhapur",Un-Aided Autonomous Home University,Autonomous Institute,Kolhapur,Non Minority,
06265,"Walchand Institute of Technology, Solapur",Un-Aided Autonomous Religious Minority - Jain Home University,Autonomous Institute,Solapur,Jain Minority,
06267,"Kolhapur Institute of Technology's College of Engineering(Autonomous), Kolhapur",Un-Aided Autonomous Home University,Autonomous Institute,Kolhapur,Non Minority,
06268,"Tatyasaheb Kore Institute of Engineering and Technology, Warananagar",Un-Aided Autonomous Home University,Autonomous Institute,Kolhapur,Non Minority,
06269,"Shetkari Shikshan Mandal's Pad. Vasantraodada Patil Institute of Technology, Budhgaon, Sangli",Un-Aided Autonomous Home University,Autonomous Institute,Sangli,Non Minority,
06270,"Rayat Shikshan Sanstha's Karmaveer Bhaurao Patil College of Engineering, Satara",Un-Aided Home University,Shivaji University,Satara,Non Minority,
06271,Pune Institute of Computer Technology,Un-Aided Autonomous Home University,Autonomous Institute,Pune,Non Minority,
06272,"Dr. D. Y. Patil Pratishthan's D.Y.Patil College of Engineering Akurdi, Pune",Un-Aided Autonomous Home University,Autonomous Institute,Pune,Non Minority,
06273,"Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute of Technology, Bibwewadi, Pune",Un-Aided Autonomous Home University,Autonomous Institute,Pune,Non Minority,https://cbsnfatskeujkebdccxq.supabase.co/storage/v1/object/public/fees_structures/fees/1769005137674.pdf
06274,"PVG's College of Engineering, Technology & Management",Un-Aided Autonomous Home University,Autonomous Institute,Pune,Non Minority,
06275,"Shivnagar Vidya Prasarak Mandal's College of Engineering, Malegaon-Baramati",Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06277,"Dr. J. J. Magdum Charitable Trust's Dr. J.J. Magdum College of Engineering, Jaysingpur",Un-Aided Autonomous Home University,Autonomous Institute,Kolhapur,Non Minority,
06278,"All India Shri Shivaji Memorial Society's College of Engineering, Pune",Un-Aided Autonomous Home University,Autonomous Institute,Pune,Non Minority,
06281,"Modern Education Society's Wadia College of Engineering, Pune",Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06282,"All India Shri Shivaji Memorial Society's Institute of Information Technology,Pune",Un-Aided Autonomous Home University,Autonomous Institute,Pune,Non Minority,
06283,"Annasaheb Dange College of Engineering and Technology, Ashta, Sangli",Un-Aided Autonomous Home University,Autonomous Institute,Sangli,Non Minority,
06284,"Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering & Technology, Baramati Dist.Pune",Un-Aided Autonomous Home University,Autonomous Institute,Pune,Non Minority,
06288,"Bharati Vidyapeeth's College of Engineering, Kolhapur",Un-Aided Home University,Shivaji University,Kolhapur,Non Minority,
06293,"Kai Amdar Bramhadevdada Mane Shikshan & Samajik Prathistan's Bramhadevdada Mane Institute of Technology, Solapur",Un-Aided Home University,Punyashlok Ahilyadevi Holkar Solapur University,Solapur,Non Minority,
06298,"Zeal Education Society's Zeal College of Engineering & Reserch, Narhe, Pune",Un-Aided Autonomous Home University,Autonomous Institute,Pune,Non Minority,
06303,"Dr. Ashok Gujar Technical Institute's Dr. Daulatrao Aher College of Engineering, Karad",Un-Aided Home University,Shivaji University,Satara,Non Minority,
06304,"Loknete Hanumantrao Charitable Trust's Adarsh Institute of Technology and Research Centre, Vita,Sangli",Un-Aided Autonomous Home University,Autonomous Institute,Sangli,Non Minority,
06305,"Late Narayandas Bhawandas Chhabada Institute of Engineering & Technology, Satara",Un-Aided Autonomous Home University,Autonomous Institute,Satara,Non Minority,
06307,"Dhole Patil Education Society, Dhole Patil College of Engineering, Wagholi, Tal. Haveli",Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06308,"Shanti Education Society, A.G. Patil Institute of Technology, Soregaon, Solapur(North)",Un-Aided Home University,Punyashlok Ahilyadevi Holkar Solapur University,Solapur,Non Minority,
06310,"Nutan Maharashtra Vidya Prasarak Mandal, Nutan Maharashtra Institute of Engineering &Technology, Talegaon station, Pune",Un-Aided Autonomous Home University,Autonomous Institute,Pune,Non Minority,
06311,"Jayawant Shikshan Prasarak Mandal, Bhivarabai Sawant Institute of Technology & Research, Wagholi",Un-Aided Home University,Savitribai Phule Pune University,Wagholi,Non Minority,
06313,"Jaywant College of Engineering & Polytechnic , Kille Macchindragad Tal. Walva District- Sangali",Un-Aided Home University,Shivaji University,Sangli,Non Minority,
06315,Sanjeevan Group of Institutions,Un-Aided Home University,Shivaji University,Kolhapur,Non Minority,
06317,"Sharad Institute of Technology College of Engineering, Yadrav(Ichalkaranji)",Un-Aided Autonomous Home University,Autonomous Institute,Kolhapur,Non Minority,
06319,"Shahajirao Patil Vikas Pratishthan, S.B.Patil College of Engineering, Vangali, Tal. Indapur",Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06320,"K.J.'s Educational Institute's K.J.College of Engineering & Management Research, Pisoli",Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06321,"Vidya Vikas Pratishthan Institute of Engineering and Technology, Solapur",Un-Aided Home University,Punyashlok Ahilyadevi Holkar Solapur University,Solapur,Non Minority,
06322,"Shree Gajanan Maharaj Shikshan Prasarak Manda'l Sharadchandra Pawar College of Engineering, Dumbarwadi",Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06324,Rajgad Technical Campus,Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06325,"Alard Charitable Trust's Alard College of Engineering and Management, Pune",Un-Aided Linguistic Minority - Hindi Home University,Savitribai Phule Pune University,Pune,Hindi Minority,
06326,Karmayogi Institute of Technology,Un-Aided Home University,Punyashlok Ahilyadevi Holkar Solapur University,Solapur,Non Minority,
06402,"NEW INSTITUTE OF TECHNOLOGY,KOLHAPUR",Un-Aided Home University,Shivaji University,Kolhapur,Non Minority,
06444,"Shriram Institute Of Engineering & Technology, (Poly), Paniv",Un-Aided Home University,Punyashlok Ahilyadevi Holkar Solapur University,Chhatrapati Sambhajshagar,Non Minority,
06466,"Shree Santkrupa Shikshan Sanstha, Shree Santkrupa Institute Of Engineering & Technology, Karad",Un-Aided Home University,Shivaji University,Satara,Non Minority,
06467,"Swami Vivekanand Institute Of Technology, Solapur",Un-Aided Home University,Punyashlok Ahilyadevi Holkar Solapur University,Solapur,Non Minority,
06468,"Swami Vivekananda Shikshan Sanstha, Dr. Bapuji Salunkhe Institute Of Engineering & Technology,Kolhapur",Un-Aided Home University,Shivaji University,Kolhapur,Non Minority,
06545,"Samarth Education Trust's Arvind Gavali College Of Engineering Panwalewadi, Varye,Satara.",Un-Aided Autonomous Home University,Autonomous Institute,Satara,Non Minority,
06609,"Jaihind College Of Engineering,Kuran",Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06622,ISBM College Of Engineering Pune,Un-Aided Linguistic Minority - Hindi Home University,Savitribai Phule Pune University,Pune,Hindi Minority,
06625,"Universal College of Engineering & Research, Sasewadi",Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06628,"Dattakala Group Of Institutions, Swami - Chincholi Tal. Daund Dist. Pune",Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06632,Navsahyadri Education Society's Group of Institutions,Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06634,"KJEI's Trinity Academy of Engineering, Yewalewadi, Pune",Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06635,Samarth College of Engineering and Management,Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06640,"N. B. Navale Sinhgad College of Engineering, Kegaon, solapur",Un-Aided Home University,Punyashlok Ahilyadevi Holkar Solapur University,Solapur,Non Minority,
06643,"S K N Sinhgad College of Engineering, Korti Tal. Pandharpur Dist Solapur",Un-Aided Home University,Punyashlok Ahilyadevi Holkar Solapur University,Solapur,Non Minority,
06644,"Shri. Ambabai Talim Sanstha's Sanjay Bhokare Group of Institutes, Miraj",Un-Aided Autonomous Home University,Autonomous Institute,Sangli,Non Minority,
06649,"TSSM's Bhivarabai Sawant College of Engineering and Research, Narhe, Pune",Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06714,"APPASAHEB ALIAS SA.RE.PATIL INSTITUTE OF TECHNOLOGY, Dattanagar Tal-Shirol, Dist Kolhapur",Un-Aided Home University,Shivaji University,Kolhapur,Non Minority,
06715,Babasaheb Phadtare Engineering & Technology Kalamb-Walchandnagar Tal Indapur Dist Pune,Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06732,"Ajeenkya DY Patil School of Engineering, Lohegaon, Pune",Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06754,"International Institute of Information Technology (I�IT), Pune.",Un-Aided Autonomous Home University,Autonomous Institute,Pune,Non Minority,
06755,"JSPM Narhe Technical Campus, Pune.",Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06756,"Fabtech Technical Campus College of Engineering and Research, Sangola",Un-Aided Autonomous Home University,Autonomous Institute,Solapur,Non Minority,
06757,"Yashoda Technical Campus, Wadhe, Satara.",Un-Aided Home University,Shivaji University,Satara,Non Minority,
06758,"Sahyadri Valley College of Engineering & Technology, Rajuri, Pune.",Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06759,"Shree Ramchandra College of Engineering, Lonikand,Pune",Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06762,"Nanasaheb Mahadik College of Engineering,Walwa, Sangli.",Un-Aided Home University,Shivaji University,Sangli,Non Minority,
06766,Phaltan Education Society's College of Engineering Thakurki Tal- Phaltan Dist-Satara,Un-Aided Home University,Shivaji University,Satara,Non Minority,
06767,"Suman Ramesh Tulsiani Technical Campus: Faculty of Engineering, Kamshet,Pune.",Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06768,"P.K. Technical Campus, Pune.",Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06769,"Rasiklal M. Dhariwal Sinhgad Technical Institutes Campus, Warje, Pune.",Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06770,"SKN Sinhgad Institute of Technology & Science, Kusgaon(BK),Pune.",Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06771,"Flora Institute of Technology, Khopi, Near Khed Shivapur Toll Plaza, Pune",Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06772,"NBN Sinhgad Technical Institutes Campus, Pune",Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06780,"D.Y.Patil Education Society's,D.Y.Patil Technical Campus, Faculty of Engineering & Faculty of Management,Talsande,Kolhapur.",Un-Aided Autonomous Home University,Autonomous Institute,Kolhapur,Non Minority,
06781,"Bhagwant Institute of Technology, Barshi",Un-Aided Home University,Punyashlok Ahilyadevi Holkar Solapur University,Solapur,Non Minority,
06782,"Sahakar Maharshee Shankarrao Mohite Patil Institute of Technology & Research, Akluj",Un-Aided Home University,Punyashlok Ahilyadevi Holkar Solapur University,Solapur,Non Minority,
06794,"Anantrao Pawar College of Engineering & Research, Pune",Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06795,"Shri.Someshwar Shikshan Prasarak Mandal, Sharadchandra Pawar College of Engineering & Technology, Someshwar Nagar",Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06796,"Bharati Vidyapeeth's College of Engineering,Lavale, Pune",Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06797,"Dnyanshree Institute Engineering and Technology, Satara",Un-Aided Home University,Shivaji University,Satara,Non Minority,
06799,"Shivganga Charitable Trust, Sangli Vishveshwarya Technical Campus, Faculty of Diploma Engineering, Patgaon, Miraj",Un-Aided Home University,Shivaji University,Sangli,Non Minority,
06803,"Sant Gajanan Maharaj College of Engineering, Gadhinglaj",Un-Aided Home University,Shivaji University,Kolhapur,Non Minority,
06808,"Keystone School of Engineering, Pune",Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06811,Sanjay Ghodawat Institute,Un-Aided Home University,Shivaji University,Kolhapur,Non Minority,
06815,"Vidya Prasarini Sabha's College of Engineering & Technology, Lonavala",Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
06822,"Pimpri Chinchwad Education Trust's Pimpri Chinchwad College Of Engineering And Research, Ravet",Un-Aided Autonomous Home University,Autonomous Institute,Pune,Non Minority,
06834,"Dr.D.Y.Patil College Of Engineering & Innovation,Talegaon",Un-Aided Autonomous Home University,Autonomous Institute,Pune,Non Minority,
06839,"Dr. D Y Patil Pratishthan's College of Engineering, Kolhapur",Un-Aided Home University,Shivaji University,Kolhapur,Non Minority,
06878,"Dr. A. D. Shinde College Of Engineering, Tal.Gadhinglaj, Kolhapur",Un-Aided Home University,Shivaji University,Kolhapur,Non Minority,
06901,"MAEER's MIT College of Railway Engineering and Research, Jamgaon, Barshi",Un-Aided Home University,Punyashlok Ahilyadevi Holkar Solapur University,Solapur,Non Minority,
06991,"Dr. D.Y. Patil Technical Campus, Varale, Talegaon, Pune",Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
14005,"Laxminarayan Innovation Technological University, Nagpur",University Autonomous Home University,Autonomous Institute,Nagpur,Non Minority,
16006,COEP Technological University,University Autonomous Home University,Autonomous Institute,Pune,Non Minority,
16121,"Shri. Anandrao Abitkar College of Engineering, Pal",Un-Aided Home University,Shivaji University,Kolhapur,Non Minority,
16351,"Vidya Niketan Institute of Engineering & Technology, Lakhewadi",Un-Aided Home University,Savitribai Phule Pune University,Lakhewadi,Non Minority,
16352,"Yashoda Mahadeo Kakade College of Engineering, Talegaon",Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
16354,DNYANVILAS COLLEGE OF ENGINEERING,Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
16355,Audyogik Shikshan Mandal's Nextgen Technical Campus,Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,
16357,MES MUKUNDDAS LOHIA COLLEGE OF ENGINEERING,Un-Aided Home University,Savitribai Phule Pune University,Pune,Non Minority,